"evidence_id","artifact_name","artifact_type","source_system","collected_at","created_at","updated_at","freshness_status"
"EV0101","SOC2 Evidence Artifact 031","screenshot","ServiceNow","2026-05-28T09:00:00","2026-05-27T09:00:00","2026-05-31T09:00:00","fresh"
"EV0102","SOC2 Evidence Artifact 032","ticket","Confluence","2026-05-27T09:00:00","2026-05-26T09:00:00","2026-05-30T09:00:00","fresh"
"EV0103","SOC2 Evidence Artifact 033","report","Splunk","2026-05-26T09:00:00","2026-05-25T09:00:00","2026-05-29T09:00:00","fresh"
"EV0104","SOC2 Evidence Artifact 034","log_export","Jira","2026-05-25T09:00:00","2026-05-24T09:00:00","2026-05-28T09:00:00","fresh"
"EV0105","SOC2 Evidence Artifact 035","screenshot","ServiceNow","2026-05-24T09:00:00","2026-05-23T09:00:00","2026-05-27T09:00:00","expiring_soon"
"EV0106","SOC2 Evidence Artifact 036","ticket","Confluence","2026-05-23T09:00:00","2026-05-22T09:00:00","2026-05-26T09:00:00","fresh"
"EV0107","SOC2 Evidence Artifact 037","report","Splunk","2026-05-22T09:00:00","2026-05-21T09:00:00","2026-05-25T09:00:00","fresh"
"EV0108","SOC2 Evidence Artifact 038","log_export","Jira","2026-05-21T09:00:00","2026-05-20T09:00:00","2026-05-24T09:00:00","fresh"
"EV0109","SOC2 Evidence Artifact 039","screenshot","ServiceNow","2026-05-20T09:00:00","2026-05-19T09:00:00","2026-05-23T09:00:00","fresh"
"EV0110","SOC2 Evidence Artifact 040","ticket","Confluence","2026-05-19T09:00:00","2026-05-18T09:00:00","2026-05-22T09:00:00","expiring_soon"
"EV0111","SOC2 Evidence Artifact 041","report","Splunk","2026-05-18T09:00:00","2026-05-17T09:00:00","2026-05-21T09:00:00","fresh"
"EV0112","SOC2 Evidence Artifact 042","log_export","Jira","2026-05-17T09:00:00","2026-05-16T09:00:00","2026-05-20T09:00:00","fresh"
"EV0113","SOC2 Evidence Artifact 043","screenshot","ServiceNow","2026-05-16T09:00:00","2026-05-15T09:00:00","2026-05-19T09:00:00","fresh"
"EV0114","SOC2 Evidence Artifact 044","ticket","Confluence","2026-05-15T09:00:00","2026-05-14T09:00:00","2026-05-18T09:00:00","fresh"
"EV0115","SOC2 Evidence Artifact 045","report","Splunk","2026-05-14T09:00:00","2026-05-13T09:00:00","2026-05-17T09:00:00","expiring_soon"
"EV0116","SOC2 Evidence Artifact 046","log_export","Jira","2026-05-13T09:00:00","2026-05-12T09:00:00","2026-05-16T09:00:00","fresh"
"EV0117","SOC2 Evidence Artifact 047","screenshot","ServiceNow","2026-05-12T09:00:00","2026-05-11T09:00:00","2026-05-15T09:00:00","fresh"
"EV0118","SOC2 Evidence Artifact 048","ticket","Confluence","2026-05-11T09:00:00","2026-05-10T09:00:00","2026-05-14T09:00:00","fresh"
"EV0119","SOC2 Evidence Artifact 049","report","Splunk","2026-05-10T09:00:00","2026-05-09T09:00:00","2026-05-13T09:00:00","fresh"
"EV0120","SOC2 Evidence Artifact 050","log_export","Jira","2026-05-09T09:00:00","2026-05-08T09:00:00","2026-05-12T09:00:00","expiring_soon"
"EV0121","SOC2 Evidence Artifact 051","screenshot","ServiceNow","2026-05-08T09:00:00","2026-05-07T09:00:00","2026-05-11T09:00:00","fresh"
"EV0122","SOC2 Evidence Artifact 052","ticket","Confluence","2026-05-07T09:00:00","2026-05-06T09:00:00","2026-05-10T09:00:00","fresh"
"EV0123","SOC2 Evidence Artifact 053","report","Splunk","2026-04-23T09:00:00","2026-04-22T09:00:00","2026-04-27T09:00:00","fresh"
"EV0124","SOC2 Evidence Artifact 054","log_export","Jira","2026-04-22T09:00:00","2026-04-21T09:00:00","2026-04-26T09:00:00","fresh"
"EV0125","SOC2 Evidence Artifact 055","screenshot","ServiceNow","2026-04-21T09:00:00","2026-04-20T09:00:00","2026-04-25T09:00:00","fresh"
"EV0126","SOC2 Evidence Artifact 056","ticket","Confluence","2026-04-20T09:00:00","2026-04-19T09:00:00","2026-04-24T09:00:00","fresh"
"EV0127","SOC2 Evidence Artifact 057","report","Splunk","2026-04-19T09:00:00","2026-04-18T09:00:00","2026-04-23T09:00:00","fresh"
"EV0128","SOC2 Evidence Artifact 058","log_export","Jira","2026-04-18T09:00:00","2026-04-17T09:00:00","2026-04-22T09:00:00","fresh"
"EV0129","SOC2 Evidence Artifact 059","screenshot","ServiceNow","2026-04-17T09:00:00","2026-04-16T09:00:00","2026-04-21T09:00:00","fresh"
"EV0130","SOC2 Evidence Artifact 060","ticket","Confluence","2026-04-16T09:00:00","2026-04-15T09:00:00","2026-04-20T09:00:00","fresh"
"EV0131","SOC2 Evidence Artifact 061","report","Splunk","2026-04-15T09:00:00","2026-04-14T09:00:00","2026-04-19T09:00:00","fresh"
"EV0132","SOC2 Evidence Artifact 062","log_export","Jira","2026-04-14T09:00:00","2026-04-13T09:00:00","2026-04-18T09:00:00","fresh"
"EV0133","SOC2 Evidence Artifact 063","screenshot","ServiceNow","2026-04-13T09:00:00","2026-04-12T09:00:00","2026-04-17T09:00:00","fresh"
"EV0134","SOC2 Evidence Artifact 064","ticket","Confluence","2026-04-12T09:00:00","2026-04-11T09:00:00","2026-04-16T09:00:00","fresh"
"EV0135","SOC2 Evidence Artifact 065","report","Splunk","2026-04-11T09:00:00","2026-04-10T09:00:00","2026-04-15T09:00:00","fresh"
"EV0136","SOC2 Evidence Artifact 066","log_export","Jira","2026-04-10T09:00:00","2026-04-09T09:00:00","2026-04-14T09:00:00","fresh"
"EV0137","SOC2 Evidence Artifact 067","screenshot","ServiceNow","2026-04-09T09:00:00","2026-04-08T09:00:00","2026-04-13T09:00:00","fresh"
"EV0138","SOC2 Evidence Artifact 068","ticket","Confluence","2026-04-13T09:00:00","2026-04-12T09:00:00","2026-04-18T09:00:00","fresh"
"EV0139","SOC2 Evidence Artifact 069","report","Splunk","2026-04-12T09:00:00","2026-04-11T09:00:00","2026-04-17T09:00:00","fresh"
"EV0140","SOC2 Evidence Artifact 070","log_export","Jira","2026-04-11T09:00:00","2026-04-10T09:00:00","2026-04-16T09:00:00","fresh"
"EV0141","ISO27001 Evidence Artifact 001","screenshot","ServiceNow","2026-06-02T09:00:00","2026-06-01T09:00:00","2026-06-05T09:00:00","fresh"
"EV0142","ISO27001 Evidence Artifact 002","ticket","Confluence","2026-06-01T09:00:00","2026-05-31T09:00:00","2026-06-04T09:00:00","fresh"
"EV0143","ISO27001 Evidence Artifact 003","report","Splunk","2026-05-31T09:00:00","2026-05-30T09:00:00","2026-06-03T09:00:00","fresh"
"EV0144","ISO27001 Evidence Artifact 004","log_export","Jira","2026-05-30T09:00:00","2026-05-29T09:00:00","2026-06-02T09:00:00","fresh"
"EV0145","ISO27001 Evidence Artifact 005","screenshot","ServiceNow","2026-05-29T09:00:00","2026-05-28T09:00:00","2026-06-01T09:00:00","expiring_soon"
"EV0146","ISO27001 Evidence Artifact 006","ticket","Confluence","2026-05-28T09:00:00","2026-05-27T09:00:00","2026-05-31T09:00:00","fresh"
"EV0147","ISO27001 Evidence Artifact 007","report","Splunk","2026-05-27T09:00:00","2026-05-26T09:00:00","2026-05-30T09:00:00","fresh"
"EV0148","ISO27001 Evidence Artifact 008","log_export","Jira","2026-05-26T09:00:00","2026-05-25T09:00:00","2026-05-29T09:00:00","fresh"
"EV0149","ISO27001 Evidence Artifact 009","screenshot","ServiceNow","2026-05-25T09:00:00","2026-05-24T09:00:00","2026-05-28T09:00:00","fresh"
"EV0150","ISO27001 Evidence Artifact 010","ticket","Confluence","2026-05-24T09:00:00","2026-05-23T09:00:00","2026-05-27T09:00:00","expiring_soon"
"EV0151","ISO27001 Evidence Artifact 011","report","Splunk","2026-05-23T09:00:00","2026-05-22T09:00:00","2026-05-26T09:00:00","fresh"
"EV0152","ISO27001 Evidence Artifact 012","log_export","Jira","2026-05-22T09:00:00","2026-05-21T09:00:00","2026-05-25T09:00:00","fresh"
"EV0153","ISO27001 Evidence Artifact 013","screenshot","ServiceNow","2026-05-21T09:00:00","2026-05-20T09:00:00","2026-05-24T09:00:00","fresh"
"EV0154","ISO27001 Evidence Artifact 014","ticket","Confluence","2026-05-20T09:00:00","2026-05-19T09:00:00","2026-05-23T09:00:00","fresh"
"EV0155","ISO27001 Evidence Artifact 015","report","Splunk","2026-05-19T09:00:00","2026-05-18T09:00:00","2026-05-22T09:00:00","expiring_soon"
"EV0156","ISO27001 Evidence Artifact 016","log_export","Jira","2026-05-18T09:00:00","2026-05-17T09:00:00","2026-05-21T09:00:00","fresh"
"EV0157","ISO27001 Evidence Artifact 017","screenshot","ServiceNow","2026-05-17T09:00:00","2026-05-16T09:00:00","2026-05-20T09:00:00","fresh"
"EV0158","ISO27001 Evidence Artifact 018","ticket","Confluence","2026-05-16T09:00:00","2026-05-15T09:00:00","2026-05-19T09:00:00","fresh"
"EV0159","ISO27001 Evidence Artifact 019","report","Splunk","2026-05-15T09:00:00","2026-05-14T09:00:00","2026-05-18T09:00:00","fresh"
"EV0160","ISO27001 Evidence Artifact 020","log_export","Jira","2026-05-14T09:00:00","2026-05-13T09:00:00","2026-05-17T09:00:00","expiring_soon"
"EV0161","ISO27001 Evidence Artifact 021","screenshot","ServiceNow","2026-05-13T09:00:00","2026-05-12T09:00:00","2026-05-16T09:00:00","fresh"
"EV0162","ISO27001 Evidence Artifact 022","ticket","Confluence","2026-05-12T09:00:00","2026-05-11T09:00:00","2026-05-15T09:00:00","fresh"
"EV0163","ISO27001 Evidence Artifact 023","report","Splunk","2026-05-11T09:00:00","2026-05-10T09:00:00","2026-05-14T09:00:00","fresh"
"EV0164","ISO27001 Evidence Artifact 024","log_export","Jira","2026-05-10T09:00:00","2026-05-09T09:00:00","2026-05-13T09:00:00","fresh"
"EV0165","ISO27001 Evidence Artifact 025","screenshot","ServiceNow","2026-05-09T09:00:00","2026-05-08T09:00:00","2026-05-12T09:00:00","expiring_soon"
"EV0166","ISO27001 Evidence Artifact 026","ticket","Confluence","2026-05-08T09:00:00","2026-05-07T09:00:00","2026-05-11T09:00:00","fresh"
"EV0167","ISO27001 Evidence Artifact 027","report","Splunk","2026-05-07T09:00:00","2026-05-06T09:00:00","2026-05-10T09:00:00","fresh"
"EV0168","ISO27001 Evidence Artifact 028","log_export","Jira","2026-05-06T09:00:00","2026-05-05T09:00:00","2026-05-09T09:00:00","fresh"
"EV0169","ISO27001 Evidence Artifact 029","screenshot","ServiceNow","2026-05-05T09:00:00","2026-05-04T09:00:00","2026-05-08T09:00:00","fresh"
"EV0170","ISO27001 Evidence Artifact 030","ticket","Confluence","2026-05-04T09:00:00","2026-05-03T09:00:00","2026-05-07T09:00:00","expiring_soon"
"EV0171","ISO27001 Evidence Artifact 031","report","Splunk","2026-05-03T09:00:00","2026-05-02T09:00:00","2026-05-06T09:00:00","fresh"
"EV0172","ISO27001 Evidence Artifact 032","log_export","Jira","2026-05-02T09:00:00","2026-05-01T09:00:00","2026-05-05T09:00:00","fresh"
"EV0173","ISO27001 Evidence Artifact 033","screenshot","ServiceNow","2026-05-01T09:00:00","2026-04-30T09:00:00","2026-05-04T09:00:00","fresh"
"EV0174","ISO27001 Evidence Artifact 034","ticket","Confluence","2026-04-30T09:00:00","2026-04-29T09:00:00","2026-05-03T09:00:00","fresh"
"EV0175","ISO27001 Evidence Artifact 035","report","Splunk","2026-04-29T09:00:00","2026-04-28T09:00:00","2026-05-02T09:00:00","expiring_soon"
"EV0176","ISO27001 Evidence Artifact 036","log_export","Jira","2026-04-28T09:00:00","2026-04-27T09:00:00","2026-05-01T09:00:00","fresh"
"EV0177","ISO27001 Evidence Artifact 037","screenshot","ServiceNow","2026-04-27T09:00:00","2026-04-26T09:00:00","2026-04-30T09:00:00","fresh"
"EV0178","ISO27001 Evidence Artifact 038","ticket","Confluence","2026-04-26T09:00:00","2026-04-25T09:00:00","2026-04-29T09:00:00","fresh"
"EV0179","ISO27001 Evidence Artifact 039","report","Splunk","2026-04-25T09:00:00","2026-04-24T09:00:00","2026-04-28T09:00:00","fresh"
"EV0180","ISO27001 Evidence Artifact 040","log_export","Jira","2026-06-08T09:00:00","2026-06-07T09:00:00","2026-06-11T09:00:00","expiring_soon"
"EV0181","ISO27001 Evidence Artifact 041","screenshot","ServiceNow","2026-06-07T09:00:00","2026-06-06T09:00:00","2026-06-10T09:00:00","fresh"
"EV0182","ISO27001 Evidence Artifact 042","ticket","Confluence","2026-06-06T09:00:00","2026-06-05T09:00:00","2026-06-09T09:00:00","fresh"
"EV0183","ISO27001 Evidence Artifact 043","report","Splunk","2026-06-05T09:00:00","2026-06-04T09:00:00","2026-06-08T09:00:00","fresh"
"EV0184","ISO27001 Evidence Artifact 044","log_export","Jira","2026-04-10T09:00:00","2026-04-09T09:00:00","2026-04-15T09:00:00","fresh"
"EV0185","ISO27001 Evidence Artifact 045","screenshot","ServiceNow","2026-04-09T09:00:00","2026-04-08T09:00:00","2026-04-14T09:00:00","fresh"
"EV0186","ISO27001 Evidence Artifact 046","ticket","Confluence","2026-04-08T09:00:00","2026-04-07T09:00:00","2026-04-13T09:00:00","fresh"
"EV0187","ISO27001 Evidence Artifact 047","report","Splunk","2026-04-07T09:00:00","2026-04-06T09:00:00","2026-04-12T09:00:00","fresh"
"EV0188","ISO27001 Evidence Artifact 048","log_export","Jira","2026-04-06T09:00:00","2026-04-05T09:00:00","2026-04-11T09:00:00","fresh"
"EV0189","ISO27001 Evidence Artifact 049","screenshot","ServiceNow","2026-04-05T09:00:00","2026-04-04T09:00:00","2026-04-10T09:00:00","fresh"
"EV0190","ISO27001 Evidence Artifact 050","ticket","Confluence","2026-04-04T09:00:00","2026-04-03T09:00:00","2026-04-09T09:00:00","fresh"
"EV0191","ISO27001 Evidence Artifact 051","report","Splunk","2026-04-03T09:00:00","2026-04-02T09:00:00","2026-04-08T09:00:00","fresh"
"EV0192","ISO27001 Evidence Artifact 052","log_export","Jira","2026-04-02T09:00:00","2026-04-01T09:00:00","2026-04-07T09:00:00","fresh"
"EV0193","ISO27001 Evidence Artifact 053","screenshot","ServiceNow","2026-04-06T09:00:00","2026-04-05T09:00:00","2026-04-09T09:00:00","fresh"
"EV0194","ISO27001 Evidence Artifact 054","ticket","Confluence","2026-04-05T09:00:00","2026-04-04T09:00:00","2026-04-08T09:00:00","fresh"
"EV0195","ISO27001 Evidence Artifact 055","report","Splunk","2026-04-04T09:00:00","2026-04-03T09:00:00","2026-04-07T09:00:00","fresh"
"EV0196","ISO27001 Evidence Artifact 056","log_export","Jira","2026-04-03T09:00:00","2026-04-02T09:00:00","2026-04-06T09:00:00","fresh"
"EV0197","ISO27001 Evidence Artifact 057","screenshot","ServiceNow","2026-04-02T09:00:00","2026-04-01T09:00:00","2026-04-05T09:00:00","fresh"
"EV0198","ISO27001 Evidence Artifact 058","ticket","Confluence","2026-04-01T09:00:00","2026-03-31T09:00:00","2026-04-04T09:00:00","fresh"
"EV0199","ISO27001 Evidence Artifact 059","report","Splunk","2026-03-31T09:00:00","2026-03-30T09:00:00","2026-04-03T09:00:00","fresh"
"EV0200","ISO27001 Evidence Artifact 060","log_export","Jira","2026-03-30T09:00:00","2026-03-29T09:00:00","2026-04-02T09:00:00","fresh"
